Variant,"Type of aggregate, group, and constituents *",Type,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Estimates and Medium variant,Sweden,Country/Area,34.2,35.1,36.0,36.2,35.4,35.4,36.3,37.7,38.4,38.5,39.4,40.3,40.7,40.9,41.1,41.4,42.2,43.1,43.9,43.7,43.8,44.1,44.5,44.9,45.3,45.6,45.8,45.9,46.1,46.5,46.9
Estimates and Medium variant,Switzerland,Country/Area,33.2,33.0,32.7,31.5,31.8,32.9,34.6,36.0,36.9,37.2,38.6,40.0,41.6,42.2,43.1,44.0,45.2,46.2,47.0,47.5,47.5,47.3,47.1,47.1,47.3,47.4,47.5,47.4,47.4,47.6,47.8
Estimates and Medium variant,Trinidad and Tobago,Country/Area,20.9,19.4,18.7,18.2,18.8,20.1,21.6,22.7,24.1,25.7,27.7,29.8,31.9,33.8,36.2,38.4,40.6,42.0,43.0,43.5,44.2,45.3,46.3,47.1,47.6,47.6,47.7,47.9,48.4,48.8,49.1
Estimates and Medium variant,United Arab Emirates,Country/Area,18.9,18.4,17.8,20.2,22.8,25.5,26.2,26.2,26.6,27.7,28.0,29.7,31.8,32.6,32.6,32.9,33.4,33.6,33.7,34.0,34.5,34.8,35.0,35.2,35.2,35.3,35.5,35.8,36.1,36.3,36.5
Estimates and Medium variant,United Kingdom,Country/Area,34.9,35.1,35.6,35.1,34.2,34.0,34.4,35.4,35.8,36.5,37.6,38.7,39.5,40.0,40.5,41.4,42.4,43.3,44.1,44.5,44.5,44.9,45.4,45.8,46.2,46.4,46.5,46.7,46.9,47.2,47.6
Estimates and Medium variant,United States of America,Country/Area,30.2,30.3,29.7,28.6,28.4,29.0,30.0,31.4,32.8,34.0,35.2,36.1,36.9,37.6,38.3,39.1,39.9,40.9,41.6,42.2,42.7,43.1,43.4,43.7,44.1,44.5,44.8,45.0,45.2,45.3,45.5
Estimates and Medium variant,United States Virgin Islands,Country/Area,22.0,21.5,21.1,20.3,23.2,20.3,22.2,24.0,28.3,30.8,33.7,36.5,39.2,41.3,42.6,43.4,43.6,43.6,44.3,45.1,45.9,47.2,48.8,50.5,52.0,53.6,55.3,57.1,59.0,61.1,63.4
Estimates and Medium variant,Uruguay,Country/Area,27.8,28.4,28.9,29.3,29.7,30.0,30.2,30.4,30.7,31.1,31.6,32.7,33.9,35.0,35.8,36.8,37.9,39.2,40.5,41.6,42.5,43.4,44.3,45.2,46.0,46.8,47.4,47.9,48.4,48.8,49.2
Estimates and Medium variant,French Guiana,Country/Area,26.6,25.5,24.8,22.5,21.7,21.0,23.1,23.8,24.1,23.9,23.9,23.5,24.6,24.8,25.1,26.1,27.3,28.3,29.2,30.0,31.1,32.1,33.1,34.0,35.0,36.0,37.0,38.0,39.0,39.9,40.9
Estimates and Medium variant,Guadeloupe,Country/Area,20.9,20.3,19.2,17.6,18.1,18.6,21.4,24.8,27.8,30.4,32.2,35.6,38.6,41.9,43.7,44.6,43.8,42.4,42.5,43.5,44.6,45.4,45.0,44.9,45.0,45.9,47.1,48.4,49.5,50.1,50.2
Estimates and Medium variant,Martinique,Country/Area,21.9,19.9,19.2,17.9,19.1,19.0,23.5,26.0,28.3,31.4,34.1,37.4,40.5,45.0,47.0,48.5,48.7,48.2,47.5,47.7,48.7,49.5,50.1,49.4,49.3,49.6,50.5,51.6,52.6,53.2,53.3
Estimates and Medium variant,Mayotte,Country/Area,30.3,22.7,19.4,17.9,16.7,15.6,15.4,15.6,15.9,17.0,17.7,18.3,18.5,19.0,20.1,21.5,23.1,24.7,26.2,27.5,28.9,30.3,31.9,33.4,35.0,36.6,38.2,39.7,41.2,42.5,43.8
Estimates and Medium variant,Réunion,Country/Area,20.3,18.8,17.8,17.1,17.1,18.4,19.8,22.3,24.0,26.1,28.0,29.0,31.6,34.5,35.9,36.8,37.7,38.7,40.0,41.4,42.7,43.8,44.8,45.7,46.6,47.7,48.8,49.9,50.9,51.8,52.5
Estimates and Medium variant,Western Sahara,Country/Area,18.7,20.1,20.8,21.1,20.2,16.7,21.2,21.4,21.1,21.2,22.3,24.2,25.5,26.8,28.4,30.0,31.3,32.5,33.7,34.8,35.9,37.0,38.0,38.9,39.6,40.3,40.9,41.5,42.1,42.6,43.1
